top - 16:14:57 up 77 days,  5:18, 46 users,  load average: 0.06, 0.09, 0.13
Tasks: 738 total,   1 running, 728 sleeping,   5 stopped,   4 zombie
Cpu(s):  3.4%us,  1.6%sy,  0.0%ni, 94.7%id,  0.3%wa,  0.0%hi,  0.1%si,  0.0%st
Mem:  131905788k total, 121164144k used, 10741644k free,   166688k buffers
Swap: 16777212k total,  1343964k used, 15433248k free, 115337792k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                 
 2631 root      20   0     0    0    0 S  1.9  0.0 282:39.93 kondemand/8                                                             
 2870 root      20   0     0    0    0 S  1.9  0.0 713:31.73 kpanfs_thpool                                                           
 2871 root      20   0     0    0    0 S  1.9  0.0 712:44.09 kpanfs_thpool                                                           
 2872 root      20   0     0    0    0 S  1.9  0.0 713:06.09 kpanfs_thpool                                                           
 2873 root      20   0     0    0    0 S  1.9  0.0 712:29.53 kpanfs_thpool                                                           
 2874 root      20   0     0    0    0 S  1.9  0.0 712:26.77 kpanfs_thpool                                                           
 8770 oerc0113  20   0 14168 1572  776 R  1.9  0.0   0:00.02 top                                                                     
    1 root      20   0 21448  536  312 S  0.0  0.0   0:23.09 init                                                                    
    2 root      20   0     0    0    0 S  0.0  0.0   0:00.53 kthreadd                                                                
    3 root      RT   0     0    0    0 S  0.0  0.0  87:36.90 migration/0                                                             
    4 root      20   0     0    0    0 S  0.0  0.0   1:15.13 ksoftirqd/0                                                             
    5 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 stopper/0                                                               
    6 root      RT   0     0    0    0 S  0.0  0.0   1:43.50 watchdog/0                                                              
    7 root      RT   0     0    0    0 S  0.0  0.0  76:02.43 migration/1                                                             
    8 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 stopper/1                                                               
    9 root      20   0     0    0    0 S  0.0  0.0   1:11.29 ksoftirqd/1                                                             
   10 root      RT   0     0    0    0 S  0.0  0.0   0:43.84 watchdog/1                                                              
   11 root      RT   0     0    0    0 S  0.0  0.0  70:04.47 migration/2                                                             
   12 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 stopper/2                                                               
   13 root      20   0     0    0    0 S  0.0  0.0   0:50.82 ksoftirqd/2                                                             
   14 root      RT   0     0    0    0 S  0.0  0.0   0:45.22 watchdog/2                                                              
   15 root      RT   0     0    0    0 S  0.0  0.0  65:07.54 migration/3                                                             
   16 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 stopper/3                                                               
   17 root      20   0     0    0    0 S  0.0  0.0   0:27.43 ksoftirqd/3                                                             
   18 root      RT   0     0    0    0 S  0.0  0.0   0:39.29 watchdog/3                                                              
   19 root      RT   0     0    0    0 S  0.0  0.0  57:04.64 migration/4                                                             
   20 root      RT   0     0    0    0 S  0.0  0.0   0:00.00 stopper/4                                                               
   21 root      20   0     0    0    0 S  0.0  0.0   0:17.42 ksoftirqd/4                                                             
   22 root      RT   0     0    0    0 S  0.0  0.0   0:39.26 watchdog/4                                                              
   23 root      RT   0     0    0    0 S  0.0  0.0  50:30.02 migration/5                                                             
